Name,DNSHostName,OperatingSystem,LastLogonTimestamp,Enabled,DistinguishedName
GLOBEX-DC01,globex-dc01.ad.globex.example,Windows Server 2022 Datacenter,2026-07-02T21:36:00+00:00,True,"CN=GLOBEX-DC01,OU=Domain Controllers,DC=ad,DC=globex,DC=example"
GLOBEX-DC02,globex-dc02.ad.globex.example,Windows Server 2022 Datacenter,2026-07-02T19:12:00+00:00,True,"CN=GLOBEX-DC02,OU=Domain Controllers,DC=ad,DC=globex,DC=example"
GLOBEX-FS01,globex-fs01.ad.globex.example,Windows Server 2022 Datacenter,2026-07-02T16:48:00+00:00,True,"CN=GLOBEX-FS01,OU=Servers,DC=ad,DC=globex,DC=example"
GLOBEX-APP01,globex-app01.ad.globex.example,Windows Server 2022 Datacenter,2026-07-02T19:12:00+00:00,True,"CN=GLOBEX-APP01,OU=Servers,DC=ad,DC=globex,DC=example"
GLOBEX-APP02,globex-app02.ad.globex.example,Windows Server 2022 Datacenter,2026-07-02T14:24:00+00:00,True,"CN=GLOBEX-APP02,OU=Servers,DC=ad,DC=globex,DC=example"
GLOBEX-SQL01,globex-sql01.ad.globex.example,Windows Server 2022 Datacenter,2026-07-02T21:36:00+00:00,True,"CN=GLOBEX-SQL01,OU=Servers,DC=ad,DC=globex,DC=example"
GLOBEX-WS-101,globex-ws-101.ad.globex.example,Windows 11 Enterprise,2026-06-27T12:00:00+00:00,True,"CN=GLOBEX-WS-101,OU=Workstations,DC=ad,DC=globex,DC=example"
GLOBEX-WS-102,globex-ws-102.ad.globex.example,Windows 11 Enterprise,2026-07-02T12:00:00+00:00,True,"CN=GLOBEX-WS-102,OU=Workstations,DC=ad,DC=globex,DC=example"
GLOBEX-WS-103,globex-ws-103.ad.globex.example,Windows 11 Enterprise,2026-07-01T12:00:00+00:00,True,"CN=GLOBEX-WS-103,OU=Workstations,DC=ad,DC=globex,DC=example"
GLOBEX-WS-104,globex-ws-104.ad.globex.example,Windows 11 Enterprise,2026-06-30T12:00:00+00:00,True,"CN=GLOBEX-WS-104,OU=Workstations,DC=ad,DC=globex,DC=example"
GLOBEX-WS-105,globex-ws-105.ad.globex.example,Windows 11 Enterprise,2026-06-29T12:00:00+00:00,True,"CN=GLOBEX-WS-105,OU=Workstations,DC=ad,DC=globex,DC=example"
GLOBEX-WS-106,globex-ws-106.ad.globex.example,Windows 11 Enterprise,2026-06-28T12:00:00+00:00,True,"CN=GLOBEX-WS-106,OU=Workstations,DC=ad,DC=globex,DC=example"
GLOBEX-WS-107,globex-ws-107.ad.globex.example,Windows 11 Enterprise,2026-06-27T12:00:00+00:00,True,"CN=GLOBEX-WS-107,OU=Workstations,DC=ad,DC=globex,DC=example"
GLOBEX-WS-108,globex-ws-108.ad.globex.example,Windows 11 Enterprise,2026-07-02T12:00:00+00:00,True,"CN=GLOBEX-WS-108,OU=Workstations,DC=ad,DC=globex,DC=example"
GLOBEX-WS-109,globex-ws-109.ad.globex.example,Windows 11 Enterprise,2026-07-02T00:00:00+00:00,True,"CN=GLOBEX-WS-109,OU=Workstations,DC=ad,DC=globex,DC=example"
